abs: already installed, replacing
stashing as abs:0
exp: already installed, replacing
stashing as exp:0
module vsin (p,n);
  .parameter ampl 
  .parameter dc 
  vsource #(sin.offset(NA( 0.)), .amplitude(ampl), .frequency( 1.), .delay(NA( 0.)), .damping(NA( 0.))  DC dc) V1 (.p(p),.n(n));
endmodule // vsin

parameter r=1 
parameter v=0 
test_idt0_0 #() dut (.np(1),.nn(0));
vsin #(.ampl(1),.dc(v)) v1 (.p(1),.n(0));
#Time       v(1)       iv(dut)    i(dut.idt_0)
 0.         0.         0.         0.        
 120.56n    757.52n    182.66f    182.66f   
 675.n      4.2412u    2.9541p    2.9541p   
 960.28n    6.0336u    5.8852p    5.8852p   
 1.4532u    9.1309u    13.361p    13.361p   
 367.48u    0.002309   848.51n    848.51n   
 0.0061793  0.038816   239.86u    239.86u   
 0.029291   0.18301    0.0053666  0.0053666 
 0.06812    0.41506    0.028589   0.028589  
 0.10695    0.62253    0.068877   0.068877  
 0.16648    0.86545    0.15747    0.15747   
 0.22602    0.98867    0.26786    0.26786   
 0.28556    0.97515    0.38477    0.38477   
 0.3451     0.82674    0.49205    0.49205   
 0.40463    0.56399    0.57485    0.57485   
 0.46417    0.22324    0.62172    0.62172   
 0.55347   -0.3297     0.61221    0.61221   
 0.64278   -0.78153    0.51298    0.51298   
 0.76185   -0.99723    0.30117    0.30117   
 0.88093   -0.68029    0.10143    0.10143   
 0.94046   -0.36542    0.039167   0.039167  
 1.         0.         0.017411   0.017411  
#Time       v(1)       iv(dut)    i(dut.idt_0)
 1.         0.         0.017411   0.017411  
 1.1        0.58779    0.077408   0.077408  
 1.2        0.95106    0.23493    0.23493   
 1.3        0.95106    0.43004    0.43004   
 1.4        0.58779    0.58788    0.58788   
 1.5        0.         0.64817    0.64817   
 1.6       -0.58779    0.58939    0.58939   
 1.7       -0.95106    0.43551    0.43551   
 1.8       -0.95106    0.2453     0.2453    
 1.9       -0.58779    0.091412   0.091412  
 2.        -2.f        0.031121   0.031121  
