ground \0 ;
parameter r=1
parameter v=0
test_absdel0 #() dut (.p(\1 ),.n(\0 ));
vsine #(.ampl(1),.dc(v)) v1 (.p(\1 ),.n(\0 ));
#Time       v(1)       ll1(dut)   vin(dut._b_absdelay_0_p_)
 0.         0.         0.         0.        
 0.1        0.58779    0.         0.58779   
 0.2        0.95106    0.58779    0.95106   
 0.3        0.95106    0.95106    0.95106   
 0.4        0.58779    0.95106    0.58779   
 0.5        0.         0.58779    0.        
 0.6       -0.58779    0.        -0.58779   
 0.7       -0.95106   -0.58779   -0.95106   
 0.8       -0.95106   -0.95106   -0.95106   
 0.9       -0.58779   -0.95106   -0.58779   
 1.         0.        -0.58779   -218.3E-18 
