// Transmission lines
// matched 
resistor #(.r( rs )) R1s (.p(\1 ),.n(\11 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T1 (.t1(\11 ),.b1(\0 ),.t2(\12 ),.b2(\0 ));
resistor #(.r(50.)) R1l (.p(\12 ),.n(\0 ));
// open stub 
resistor #(.r( rs )) R2s (.p(\1 ),.n(\21 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T2 (.t1(\21 ),.b1(\0 ),.t2(\22 ),.b2(\0 ));
resistor #(.r(1.e+99)) R2l (.p(\22 ),.n(\0 ));
// shorted stub 
resistor #(.r( rs )) R3s (.p(\1 ),.n(\31 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T3 (.t1(\31 ),.b1(\0 ),.t2(\32 ),.b2(\0 ));
resistor #(0.001) R3l (.p(\32 ),.n(\0 ));
// lo-z load 
resistor #(.r( rs )) R4s (.p(\1 ),.n(\41 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T4 (.t1(\41 ),.b1(\0 ),.t2(\42 ),.b2(\0 ));
resistor #(25.) R4l (.p(\42 ),.n(\0 ));
// hi-z load 
resistor #(.r( rs )) R5s (.p(\1 ),.n(\51 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T5 (.t1(\51 ),.b1(\0 ),.t2(\52 ),.b2(\0 ));
resistor #(100.) R5l (.p(\52 ),.n(\0 ));
vsine #(.mag(1)) v1 (\1 , \0 );
ground \0 ;
#          
 27.       
#Freq       vp(1)      vp(11)     vp(12)     vp(21)     vp(22)     vp(31)     vp(32)     vp(41)     vp(42)     vp(51)     vp(52)    
 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.        
 2.Meg     -134.71p   -134.72p   -18.       -18.       -18.        71.996    -18.        15.017    -18.       -8.7724    -18.       
 4.Meg     -217.96p   -217.95p   -36.       -36.       -36.        53.998    -36.        19.465    -36.       -16.035    -36.       
 6.Meg     -217.96p   -217.95p   -54.       -54.       -54.        35.999    -54.        16.035    -54.       -19.465    -54.       
 8.Meg     -134.71p   -134.71p   -72.       -72.       -72.        18.       -72.        8.7724    -72.       -15.017    -72.       
 10.Meg     0.         0.        -90.       -90.       -90.        3.5083f   -90.        1.7542f   -90.       -3.5084f   -90.       
 12.Meg     134.71p    134.71p   -108.       72.       -108.      -18.       -108.      -8.7724    -108.       15.017    -108.      
 14.Meg     217.96p    217.97p   -126.       54.       -126.      -35.999    -126.      -16.035    -126.       19.465    -126.      
 16.Meg     217.96p    217.97p   -144.       36.       -144.      -53.998    -144.      -19.465    -144.       16.035    -144.      
 18.Meg     134.71p    134.69p   -162.       18.       -162.      -71.996    -162.      -15.017    -162.       8.7724    -162.      
 20.Meg     0.         0.        -180.       0.         180.       0.        -180.       0.        -180.       0.        -180.      
 22.Meg    -134.71p   -134.72p    162.      -18.        162.       71.996     162.       15.017     162.      -8.7724     162.      
 24.Meg    -217.96p   -217.96p    144.      -36.        144.       53.998     144.       19.465     144.      -16.035     144.      
 26.Meg    -217.96p   -217.97p    126.      -54.        126.       35.999     126.       16.035     126.      -19.465     126.      
 28.Meg    -134.71p   -134.71p    108.      -72.        108.       18.        108.       8.7724     108.      -15.017     108.      
 30.Meg     0.         0.         90.       -90.        90.        10.525f    90.        5.2625f    90.       -10.525f    90.       
 32.Meg     134.71p    134.71p    72.        72.        72.       -18.        72.       -8.7724     72.        15.017     72.       
 34.Meg     217.96p    217.96p    54.        54.        54.       -35.999     54.       -16.035     54.        19.465     54.       
 36.Meg     217.96p    217.95p    36.        36.        36.       -53.998     36.       -19.465     36.        16.035     36.       
 38.Meg     134.71p    134.74p    18.        18.        18.       -71.996     18.       -15.017     18.        8.7724     18.       
 40.Meg     0.         0.         14.033f    0.         0.         0.         701.67p    0.         28.067f    0.         7.0167f   
#          
 27.       
#Freq       vp(1)      vp(11)     vp(12)     vp(21)     vp(22)     vp(31)     vp(32)     vp(41)     vp(42)     vp(51)     vp(52)    
 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.        
 2.Meg      36.633u    36.633u   -18.       -0.037196  -0.037196   0.35271   -89.644     0.078328  -32.939    -0.027141  -9.2548    
