no data, assuming no root, constant 1.
no data, assuming no root, constant 1.
#Time       v(1)       ll1(dut)   ll2(dut)   ll3(dut)  
 0.         0.2        0.         0.         0.        
 0.1        0.1619     0.2        0.2        0.2       
 0.2        0.061955   0.2        0.2        0.2       
 0.3       -0.061652   0.2        0.2        0.2       
 0.4       -0.16171    0.2        0.2        0.2       
 0.5       -0.2        0.2        0.2        0.2       
 0.6       -0.1619     0.2        0.2        0.2       
 0.7       -0.061955   0.2        0.2        0.2       
 0.8        0.061652   0.2        0.2        0.2       
 0.9        0.16171    0.2        0.2        0.2       
 1.         0.2        0.2        0.2        0.2       
#Time       v(1)       ll1(dut)   ll2(dut)   ll3(dut)  
 1.         0.2        0.2        0.4        0.2       
 1.1        0.1619     0.2        0.2        0.2       
 1.2        0.061955   0.2        0.2        0.2       
 1.3       -0.061652   0.2        0.2        0.2       
 1.4       -0.16171    0.2        0.2        0.2       
 1.5       -0.2        0.2        0.2        0.2       
 1.6       -0.1619     0.2        0.2        0.2       
 1.7       -0.061955   0.2        0.2        0.2       
 1.8        0.061652   0.2        0.2        0.2       
 1.9        0.16171    0.2        0.2        0.2       
 2.         0.2        0.2        0.2        0.2       
#Freq       v(1)       ll1(dut)   ll2(dut)   ll3(dut)  
 2.         1.         ??         ??         ??        
 4.         1.         ??         ??         ??        
Gnucap   System status
iterations: op=0, dc=0, tran=34, fourier=0, total=96
transient timesteps: accepted=24, rejected=0, total=24
nodes: user=1, subckt=0, model=4, total=5
dctran density=52.0%, ac density=52.0%
