module vsin (.p(p),.n(n));
  .parameter amplitude 
  .parameter dc 
  vsource #(sin.offset(NA( 0.)), .amplitude(amplitude), .frequency( 1.), .delay(NA( 0.)), .damping(NA( 0.))  DC dc) V1 (.p(p),.n(n));
endmodule // vsin

module net1 (.a(a),.b(b),.gnd(gnd));
  parameter r = 1.; 
  parameter c = 1.; 
  resistor #(.r(r)) r1 (a,1);
  resistor #(.r(2*r)) r2 (1,2);
  resistor #(.r(r)) r3 (2,b);
  capacitor #(.c(c)) ca (a,gnd);
  capacitor #(.c(2*c)) cb (b,gnd);
  capacitor #(.c(c)) c1 (1,gnd);
  capacitor #(.c(c)) c2 (2,gnd);
endmodule // net1

parameter r = 10 
parameter c = 1m 
parameter v = 1 
test_net1 #(.r(r),.c(c)) dut (.a(1),.b(2),.gnd(0));
net1 #(.c(c),.r(r)) dut (.a(1),.b(3),.gnd(0));
vsin #(.amplitude(v),.dc(v)) v1 (.p(1),.n(0));
#           v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 0.5        0.5        0.5        0.5       
 1.         1.         1.         1.        
#Time       v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 2.n        1.1424n    0.         0.        
 3.n        1.8529n    0.         0.        
 6.n        5.5396n    0.         0.        
 9.n        11.342n    0.         0.        
 12.n       18.965n    0.         0.        
 15.n       28.155n    0.         0.        
 21.n       50.313n    0.         0.        
 27.n       76.526n    0.         0.        
 38.n       131.6n     0.         0.        
 49.n       192.73n    0.         0.        
 67.n       299.3n     0.         0.        
 85.n       409.92n    0.         0.        
 120.n      628.42n    0.         0.        
 155.n      848.24n    0.         0.        
 248.n      1.4326u    0.         0.        
 433.n      2.595u     0.         0.        
 1.264u     7.8163u    0.         0.        
 7.6u       47.626u    0.         0.        
 30.551u    191.83u    106.f      106.f     
 53.502u    336.04u    703.f      703.f     
 76.453u    480.24u    2.582p     2.582p    
 99.404u    624.45u    6.962p     6.962p    
 122.36u    768.65u    15.486p    15.486p   
 145.31u    912.86u    30.216p    30.216p   
 180.72u    0.0011354  71.591p    71.591p   
 216.13u    0.0013579  145.03p    145.03p   
 270.19u    0.0016975  352.94p    352.94p   
 324.24u    0.0020371  726.15p    726.15p   
 405.72u    0.0025491  1.7739n    1.7739n   
 487.2u     0.003061   3.6551n    3.6551n   
 568.68u    0.003573   6.7198n    6.7198n   
 650.16u    0.0040849  11.376n    11.376n   
 731.64u    0.0045969  18.09n     18.09n    
 813.12u    0.0051088  27.38n     27.38n    
 946.9u     0.0059494  49.907n    49.907n   
 0.0010807  0.0067899  83.813n    83.813n   
 0.0012145  0.0076304  132.28n    132.28n   
 0.0014173  0.0089049  242.22n    242.22n   
 0.0016201  0.010179   407.63n    407.63n   
 0.001823   0.011454   643.75n    643.75n   
 0.0021325  0.013398   1.1817u    1.1817u   
 0.002442   0.015343   1.9889u    1.9889u   
 0.0027515  0.017287   3.1365u    3.1365u   
 0.0032303  0.020295   5.7771u    5.7771u   
 0.003709   0.023302   9.7227u    9.7227u   
 0.0041878  0.026309   15.298u    15.298u   
 0.0049451  0.031066   28.345u    28.345u   
 0.0057023  0.035821   47.718u    47.718u   
 0.0064596  0.040576   74.84u     74.84u    
 0.0077015  0.048371   140.14u    140.14u   
 0.0089435  0.056164   236.2u     236.2u    
 0.010831   0.068002   454.82u    454.82u   
 0.012719   0.07983    775.86u    775.86u   
 0.015684   0.098384   0.0015254  0.0015254 
 0.018649   0.1169     0.0026113  0.0026113 
 0.023814   0.14907    0.0053999  0.0053999 
 0.028979   0.18107    0.0093893  0.0093893 
 0.04014    0.24954    0.02215    0.02215   
 0.051301   0.31678    0.040315   0.040315  
 0.072383   0.43928    0.087261   0.087261  
 0.093465   0.55408    0.14774    0.14774   
 0.12473    0.70588    0.25397    0.25397   
 0.15598    0.83054    0.37094    0.37094   
 0.18724    0.92326    0.48896    0.48896   
 0.23505    0.99559    0.6517     0.6517    
 0.28286    0.97876    0.77378    0.77378   
 0.33067    0.87426    0.83784    0.83784   
 0.40504    0.56187    0.80164    0.80164   
 0.47941    0.129      0.60386    0.60386   
 0.55378   -0.33152    0.2815     0.2815    
 0.60336   -0.60474    0.027273   0.027273  
 0.65294   -0.81974   -0.22842   -0.22842   
 0.70252   -0.95583   -0.4612    -0.4612    
 0.7521    -0.99991   -0.6491    -0.6491    
 0.80168   -0.94774   -0.77417   -0.77417   
 0.86779   -0.73842   -0.82349   -0.82349   
 0.93389   -0.40352   -0.73341   -0.73341   
 1.        -493.52n   -0.5189    -0.5189    
Gnucap   System status
iterations: op=0, dc=8, tran=257, fourier=0, total=351
transient timesteps: accepted=79, rejected=7, total=86
nodes: user=3, subckt=2, model=2, total=7
dctran density=71.4%, ac density=71.4%
