module vsin (p,n);
  .parameter amplitude 
  .parameter dc 
  vsource #(sin.offset(NA( 0.)), .amplitude(amplitude), .frequency( 1.), .delay(NA( 0.)), .damping(NA( 0.))  DC dc) V1 (.p(p),.n(n));
endmodule // vsin

module net1 (a,b,gnd);
  parameter r = 1.; 
  parameter c = 1.; 
  resistor #(.r(r)) r1 (a,1);
  resistor #(.r(2*r)) r2 (1,2);
  resistor #(.r(r)) r3 (2,b);
  capacitor #(.c(c)) ca (a,gnd);
  capacitor #(.c(2*c)) cb (b,gnd);
  capacitor #(.c(c)) c1 (1,gnd);
  capacitor #(.c(c)) c2 (2,gnd);
endmodule // net1

parameter r = 10 
parameter c = 1m 
parameter v = 1 
test_net1 #(.r(r),.c(c)) dut (.a(1),.b(2),.gnd(0));
net1 #(.c(c),.r(r)) dut (.a(1),.b(3),.gnd(0));
vsin #(.amplitude(v),.dc(v)) v1 (.p(1),.n(0));
#           v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 0.5        0.5        0.5        0.5       
 1.         1.         1.         1.        
#Time       v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 1.6745n    812.82p    0.         0.        
 3.349n     2.0157n    0.         0.        
 5.0235n    3.9674n    0.         0.        
 6.698n     6.6078n    0.         0.        
 10.73n     15.424n    0.         0.        
 14.762n    27.266n    0.         0.        
 21.212n    51.08n     0.         0.        
 27.662n    79.536n    0.         0.        
 38.168n    132.49n    0.         0.        
 48.675n    190.88n    0.         0.        
 66.744n    297.74n    0.         0.        
 84.813n    408.76n    0.         0.        
 119.95n    628.11n    0.         0.        
 155.09n    848.81n    0.         0.        
 247.92n    1.4321u    0.         0.        
 432.37n    2.591u     0.         0.        
 1.2688u    7.8464u    0.         0.        
 7.7253u    48.414u    1.f        1.f       
 30.918u    194.14u    111.f      111.f     
 54.111u    339.87u    735.f      735.f     
 77.304u    485.59u    2.698p     2.698p    
 100.5u     631.32u    7.272p     7.272p    
 123.69u    777.04u    16.17p     16.17p    
 146.88u    922.77u    31.545p    31.545p   
 182.68u    0.0011477  74.742p    74.742p   
 218.48u    0.0013726  151.41p    151.41p   
 273.13u    0.001716   368.5p     368.5p    
 327.78u    0.0020594  758.21p    758.21p   
 410.16u    0.002577   1.8524n    1.8524n   
 492.55u    0.0030947  3.8169n    3.8169n   
 574.94u    0.0036123  7.0174n    7.0174n   
 657.32u    0.0041299  11.88n     11.88n    
 739.71u    0.0046476  18.891n    18.891n   
 822.1u     0.0051652  28.591n    28.591n   
 957.38u    0.0060152  52.115n    52.115n   
 0.0010927  0.0068652  87.519n    87.519n   
 0.0012279  0.0077151  138.13n    138.13n   
 0.0014331  0.0090042  252.93n    252.93n   
 0.0016383  0.010293   425.67n    425.67n   
 0.0018434  0.011582   672.22n    672.22n   
 0.0021565  0.013549   1.2339u    1.2339u   
 0.0024696  0.015516   2.0766u    2.0766u   
 0.0027827  0.017483   3.2744u    3.2744u   
 0.0032673  0.020527   6.0317u    6.0317u   
 0.0037519  0.023571   10.151u    10.151u   
 0.0042364  0.026615   15.97u     15.97u    
 0.0050036  0.031433   29.598u    29.598u   
 0.0057707  0.03625    49.831u    49.831u   
 0.0065379  0.041067   78.148u    78.148u   
 0.007797   0.04897    146.36u    146.36u   
 0.0090561  0.056871   246.65u    246.65u   
 0.010977   0.068913   475.7u     475.7u    
 0.012897   0.080945   812.08u    812.08u   
 0.015916   0.099834   0.0015978  0.0015978 
 0.018934   0.11869    0.0027351  0.0027351 
 0.024209   0.15152    0.0056622  0.0056622 
 0.029483   0.18419    0.0098451  0.0098451 
 0.040901   0.25417    0.023222   0.023222  
 0.052319   0.32284    0.042222   0.042222  
 0.073857   0.44758    0.091089   0.091089  
 0.095396   0.56414    0.1538     0.1538    
 0.1277     0.71901    0.26476    0.26476   
 0.16001    0.84436    0.38618    0.38618   
 0.19232    0.93504    0.50751    0.50751   
 0.2428     0.99898    0.6746     0.6746    
 0.29328    0.96326    0.79289    0.79289   
 0.34376    0.83144    0.84357    0.84357   
 0.41667    0.49996    0.78079    0.78079   
 0.48959    0.065365   0.56569    0.56569   
 0.56251   -0.38271    0.23812    0.23812   
 0.60625   -0.61912    0.011923   0.011923  
 0.65      -0.80903   -0.2142    -0.2142    
 0.69375   -0.9382    -0.4234    -0.4234    
 0.7375    -0.99692   -0.60033   -0.60033   
 0.78125   -0.98078   -0.73184   -0.73184   
 0.85417   -0.79335   -0.82479   -0.82479   
 0.92708   -0.44228   -0.74913   -0.74913   
 1.        -494.55n   -0.51969   -0.51969   
Gnucap   System status
iterations: op=0, dc=8, tran=257, fourier=0, total=351
transient timesteps: accepted=79, rejected=7, total=86
nodes: user=3, subckt=4, model=0, total=7
dctran density=71.4%, ac density=71.4%
