// H(s) = 1/(1+s) 
va_laplace_nd #(.n0(1.),.n1(0),.d0(1.),.d1(2.)) b (.out0(0),.out1(out1),.in0(in),.in1(0));
resistor #(.r(1.)) r1 (.p(out1),.n(0));
vsine #(.freq(1),.ampl(1)) v1 (.p(in),.n(0));
resistor #(.r(2.)) r1 (.p(in),.n(out2));
capacitor #(.c(1.)) n1 (.p(out2),.n(0));
#Time       v(out1)    v(out2)    s0(b)      s1(b)     
 0.         0.         0.         0.         0.        
 498.E-9    779.E-15   779.E-15   1.558E-12  3.129E-6  
 766.E-9    1.311E-12  1.311E-12  2.622E-12  4.8129E-6 
 1.384E-6   3.398E-12  3.398E-12  6.797E-12  8.6959E-6 
 1.84E-6    5.708E-12  5.708E-12  11.42E-12  11.561E-6 
 74.089E-6  8.6226E-9  8.6226E-9  17.245E-9  465.5E-6  
 749.72E-6  882.74E-9  882.74E-9  1.7655E-6  0.0047097 
 0.0039835  24.903E-6  24.903E-6  49.806E-6  0.025002  
 0.013748   295.83E-6  295.83E-6  591.67E-6  0.08598   
 0.034732   0.0018728  0.0018728  0.0037457  0.21463   
 0.069206   0.0072904  0.0072904  0.014581   0.41397   
 0.10368    0.015946   0.015946   0.031893   0.59038   
 0.1564     0.034244   0.034244   0.068488   0.79776   
 0.20913    0.05676    0.05676    0.11352    0.91044   
 0.26185    0.08084    0.08084    0.16168    0.91638   
 0.31458    0.10366    0.10366    0.20733    0.81513   
 0.3673     0.12255    0.12255    0.2451     0.61791   
 0.4376     0.13771    0.13771    0.27541    0.24438   
 0.5079     0.13869    0.13869    0.27738   -0.18833   
 0.60632    0.11596    0.11596    0.23193   -0.73541   
 0.69744    0.075933   0.075933   0.15187   -1.0219    
 0.78856    0.02986    0.02986    0.05972   -1.0006    
 0.87968   -0.0083711 -0.0083711 -0.016742  -0.67765   
 0.91979   -0.019809  -0.019809  -0.039619  -0.46312   
 0.95989   -0.026686  -0.026686  -0.053371  -0.22266   
 1.        -0.028631  -0.028631  -0.057262   0.028631  
#Freq       vm(out1)   vm(out2)   vp(out1)   vp(out2)  
 0.1        0.62268    0.62268   -51.488    -51.488    
 1.         0.079326   0.079326  -85.45     -85.45     
 10.        0.0079575  0.0079575 -89.544    -89.544    
Gnucap   System status
iterations: op=0, dc=0, tran=93, fourier=0, total=127
transient timesteps: accepted=26, rejected=5, total=31
nodes: user=3, subckt=0, model=3, total=6
dctran density=66.7%, ac density=44.4%
