noise_probe #() nAll(1) 
                     ^ ? invalid identifier
noise_probe #(.name("A")) nA(1) 
                             ^ ? invalid identifier
noise_probe #(.name("B")) nB(1) 
                             ^ ? invalid identifier
noise_probe #(.name("F")) nF(1) 
                             ^ ? invalid identifier
test_noise2 #() dut (.p(\1 ),.n(\\\0 ));
meas_noise #() nAll (.p(\1 ));
meas_noise #(.name("A")) nA (.p(\1 ));
meas_noise #(.name("B")) nB (.p(\1 ));
meas_noise #(.name("F")) nF (.p(\1 ));
#          
 0.        
#Freq       npwr(nAll) npwr(nA)   npwr(nB)   npwr(nF)  
open circuit: internal node 2
 1.         0.         0.         0.         0.        
open circuit: internal node 2
 2.         0.         0.         0.         0.        
open circuit: internal node 2
 4.         0.         0.         0.         0.        
open circuit: internal node 2
 8.         0.         0.         0.         0.        
