module tln0 (a,b);
  parameter r 
  parameter c 
  resistor #(.r(r)) r (a,b);
  capacitor #(.c(c)) c (b,0);
endmodule // tln0

module tln1 (a,b);
  parameter length 
  parameter r; 
  parameter c; 
  resistor #(.r(r)) r (a,i);
  capacitor #(.c(c)) c (i,0);
  tln #(.r(r),.c(c),.length(length - 1)) t (i,b);
endmodule // tln1

paramset tln tln1;
  parameter length from [2:999]; 
  parameter r; 
  parameter c; 
 .c=c; .length=length; .r=r;
endparamset

paramset tln tln0;
  parameter length from [1:1]; 
  parameter r; 
  parameter c; 
 .c=c; .r=r;
endparamset

module main (1,2);
  parameter len=10 
  tln #(.r(1/len),.c(1/len),.length(len)) t1 (1,2);
endmodule // main

main #() m (.1(1),.2(2));
#Time       v(1)       v(2)      
 0.         0.         0.        
 40.188E-9  252.48E-9  0.        
 151.09E-9  949.22E-9  0.        
 261.99E-9  1.646E-6   0.        
 372.89E-9  2.3427E-6  0.        
 4.4316E-6  27.842E-6  0.        
 8.4903E-6  53.341E-6  0.        
 12.549E-6  78.839E-6  0.        
 16.608E-6  104.34E-6  0.        
 20.666E-6  129.84E-6  0.        
 24.725E-6  155.34E-6  0.        
 28.784E-6  180.84E-6  0.        
 35.758E-6  224.65E-6  0.        
 42.732E-6  268.47E-6  0.        
 53.383E-6  335.38E-6  0.        
 64.034E-6  402.3E-6   0.        
 74.685E-6  469.21E-6  0.        
 92.816E-6  583.12E-6  0.        
 110.95E-6  697.02E-6  0.        
 129.08E-6  810.93E-6  0.        
 147.21E-6  924.83E-6  0.        
 165.34E-6  0.0010387  0.        
 183.47E-6  0.0011526  0.        
 213.23E-6  0.0013396  0.        
 242.99E-6  0.0015266  0.        
 272.75E-6  0.0017136  0.        
 317.41E-6  0.0019941  0.        
 362.06E-6  0.0022747  0.        
 406.72E-6  0.0025553  0.        
 451.38E-6  0.0028358  0.        
 496.04E-6  0.0031164  0.        
 540.7E-6   0.003397   0.        
 608.29E-6  0.0038216  0.        
 675.88E-6  0.0042463  0.        
 743.47E-6  0.0046709  0.        
 811.06E-6  0.0050955  0.        
 913.37E-6  0.0057383  0.        
 0.0010157  0.0063811  0.        
 0.001118   0.0070239  0.        
 0.0012203  0.0076667  0.        
 0.0013226  0.0083094  0.        
 0.0014249  0.0089522  0.        
 0.0015273  0.009595   0.        
 0.0016852  0.010587   0.        
 0.0018431  0.011579   0.        
 0.0020011  0.012572   0.        
 0.002159   0.013564   0.        
 0.0023169  0.014556   0.        
 0.0024749  0.015548   0.        
 0.0026328  0.01654    1.E-15    
 0.0027907  0.017532   1.E-15    
 0.0030389  0.019091   2.E-15    
 0.003287   0.02065    5.E-15    
 0.0035351  0.022208   11.E-15   
 0.0037832  0.023767   22.E-15   
 0.0040314  0.025325   43.E-15   
 0.0042795  0.026883   79.E-15   
 0.0045276  0.028442   141.E-15  
 0.0047757  0.03       243.E-15  
 0.0050239  0.031558   405.E-15  
 0.005272   0.033116   659.E-15  
 0.0055201  0.034674   1.047E-12 
 0.0059077  0.037107   2.087E-12 
 0.0062952  0.039541   3.957E-12 
 0.0066828  0.041974   7.187E-12 
 0.0070703  0.044406   12.57E-12 
 0.0074579  0.046839   21.27E-12 
 0.0078455  0.049271   34.93E-12 
 0.008233   0.051703   55.87E-12 
 0.0086206  0.054134   87.24E-12 
 0.0090081  0.056566   133.3E-12 
 0.0093957  0.058996   199.5E-12 
 0.0097833  0.061427   293.4E-12 
 0.010365   0.065073   509.4E-12 
 0.010946   0.068718   853.7E-12 
 0.011528   0.072362   1.3866E-9 
 0.012109   0.076005   2.1903E-9 
 0.012691   0.079647   3.3739E-9 
 0.013272   0.083288   5.0807E-9 
 0.013853   0.086928   7.4945E-9 
 0.014729   0.092409   13.053E-9 
 0.015605   0.097886   21.856E-9 
 0.016481   0.10336    35.353E-9 
 0.017357   0.10883    55.467E-9 
 0.018232   0.1143     84.684E-9 
 0.019108   0.11977    126.17E-9 
 0.019984   0.12523    183.86E-9 
 0.021364   0.13383    321.16E-9 
 0.022745   0.14241    536.16E-9 
 0.024125   0.15099    860.77E-9 
 0.025505   0.15956    1.3355E-6 
 0.026886   0.16812    2.0107E-6 
 0.028266   0.17666    2.9472E-6 
 0.030464   0.19024    5.1827E-6 
 0.032663   0.20378    8.6372E-6 
 0.034861   0.21728    13.755E-6 
 0.03706    0.23074    21.07E-6  
 0.039258   0.24416    31.201E-6 
 0.042803   0.2657     55.488E-6 
 0.046349   0.28711    92.427E-6 
 0.049894   0.30837    145.91E-6 
 0.053439   0.32948    220.22E-6 
 0.059176   0.36329    397.52E-6 
 0.064912   0.39663    661.99E-6 
 0.070649   0.42945    0.0010344 
 0.079851   0.48092    0.0019119 
 0.089052   0.53077    0.0031961 
 0.10329    0.60434    0.006141  
 0.11752    0.67308    0.010391  
 0.14203    0.77857    0.021042  
 0.17934    0.90302    0.045196  
 0.21664    0.97809    0.077691  
 0.27259    0.98993    0.13594   
 0.32855    0.88066    0.19666   
 0.3845     0.66366    0.2491    
 0.44046    0.36547    0.2839    
 0.49641    0.022568   0.29434   
 0.55236   -0.32309    0.27713   
 0.59306   -0.55193    0.24723   
 0.63375   -0.74488    0.20419   
 0.67445   -0.8894     0.1504    
 0.71514   -0.97609    0.089015  
 0.75584   -0.99931    0.023728  
 0.79653   -0.95756   -0.041484  
 0.83722   -0.85354   -0.10261   
 0.87792   -0.69402   -0.15589   
 0.93896   -0.37421   -0.21377   
 1.        -15.17E-6  -0.23915   
Gnucap   System status
iterations: op=0, dc=0, tran=401, fourier=0, total=535
transient timesteps: accepted=128, rejected=6, total=134
nodes: user=2, subckt=9, model=0, total=11
dctran density=40.5%, ac density=40.5%
