*options method=euler
^ ? *options: no match
#           v(1)       v(a)      
 0.        -1.0731n    0.        
print tran v(nodes) d(d0) i(d0) d(d1) i(d1) st0(d0.*) v(d0.*)
                                  ^ ? no match
print tran v(no ... d(d0) i(d0) d(d1) i(d1) st0(d0.*) v(d0.*)
                                        ^ ? no match
#Time       v(1)       v(a)       d(d0)      i(d0)      st0(d0._b_idt_0_p_idt_0_n) st0(d0._b_ddt_1_p_ddt_1_n) st0(d0._b_q_n) v(d0._b_idt_0_p_idt_0_n) v(d0._b_ddt_1_p_ddt_1_n) v(d0._b_q_n)
 0.         0.         0.         0.         0.        -1.0731n    0.         ??         0.         0.         0.        
-1.        -1.0731n    0.         0.         0.         0.         0.         ??         0.         0.         0.        
 0.        -1.0731n    0.         0.         0.        -1.0731n    0.         ??         0.         0.         0.        
 0.        -1.0731n    0.         0.         0.        -1.0731n    0.         ??         0.         0.         0.        
-1.        -169.36n    169.36n    0.         0.        -1.0731n    0.         ??        -16.936p   -169.36n    169.36n   
-2.        -169.36n    169.36n   -169.36n   -16.936p   -169.36n   -16.936p    ??        -16.936p   -169.36n    169.36n   
 100.u     -169.36n    169.36n   -169.36n   -16.936p   -169.36n   -16.936p    ??        -16.936p   -169.36n    169.36n   
 0.        -1.0731n    0.        -169.E-21  -107.31f   -169.36n   -16.936p    ??         0.         0.         0.        
-1.        -20.814p    12.796n   -169.E-21  -107.31f   -1.0731n   -107.31f    ??        -174.8E-18 -12.796n    12.796n   
-2.        -20.814p    20.814p   -12.796n   -174.8E-18 -20.814p   -174.8E-18  ??        -174.8E-18 -20.814p    20.814p   
 8.4u      -20.814p    20.814p   -20.814p   -174.8E-18 -20.814p   -174.8E-18  ??        -174.8E-18 -20.814p    20.814p   
 0.        -20.814p    20.814p   -20.814p   -174.8E-18 -20.814p   -174.8E-18  ??        -174.8E-18 -20.814p    20.814p   
-1.        -0.0019704  0.0019704 -20.814p   -174.8E-18 -20.814p   -174.8E-18  ??        -9.8435u   -0.0019704  0.0019704 
-2.        -0.0019704  0.0019704 -0.0019704 -9.8435u   -0.0019704 -9.8435u    ??        -9.8435u   -0.0019704  0.0019704 
 0.01      -0.0019704  0.0019704 -0.0019704 -9.8435u   -0.0019704 -9.8435u    ??        -9.8435u   -0.0019704  0.0019704 
 0.        -20.814p    20.814p    20.812p   -208.14f   -0.0019704 -9.8435u    ??        -174.8E-18 -20.814p    20.814p   
-1.        -82.917u    82.917u    20.812p   -208.14f   -20.814p   -208.14f    ??        -84.929n   -82.917u    82.917u   
-2.        -82.917u    82.917u   -82.917u   -84.929n   -82.917u   -84.929n    ??        -84.929n   -82.917u    82.917u   
 0.0020569 -82.917u    82.917u   -82.917u   -84.929n   -82.917u   -84.929n    ??        -84.929n   -82.917u    82.917u   
 0.        -20.814p    20.814p    20.814p   -42.813f   -82.917u   -84.929n    ??        -174.8E-18 -20.814p    20.814p   
-1.        -3.5104u    3.5106u    20.814p   -42.813f   -20.814p   -42.813f    ??        -738.39p   -3.5106u    3.5106u   
-2.        -3.5104u    3.5104u   -3.5106u   -738.39p   -3.5104u   -738.39p    ??        -738.39p   -3.5104u    3.5104u   
 429.08u   -3.5104u    3.5104u   -3.5104u   -738.39p   -3.5104u   -738.39p    ??        -738.39p   -3.5104u    3.5104u   
 0.        -20.814p    20.814p    20.814p   -8.9309f   -3.5104u   -738.39p    ??        -174.8E-18 -20.814p    20.814p   
-1.        -153.2n     153.4n     20.814p   -8.9309f   -20.814p   -8.9309f    ??        -6.6709p   -153.4n     153.4n    
-2.        -153.2n     153.2n    -153.4n    -6.6709p   -153.2n    -6.6709p    ??        -6.6709p   -153.2n     153.2n    
 95.471u   -153.2n     153.2n    -153.2n    -6.6709p   -153.2n    -6.6709p    ??        -6.6709p   -153.2n     153.2n    
 0.        -20.814p    20.814p    20.814p   -1.9871f   -153.2n    -6.6709p    ??        -174.8E-18 -20.814p    20.814p   
-1.        -11.283n    11.441n    20.814p   -1.9871f   -20.814p   -1.9871f    ??        -129.49f   -11.441n    11.441n   
-2.        -11.283n    11.283n   -11.441n   -129.49f   -11.283n   -129.49f    ??        -129.49f   -11.283n    11.283n   
 31.281u   -11.283n    11.283n   -11.283n   -129.49f   -11.283n   -129.49f    ??        -129.49f   -11.283n    11.283n   
 0.        -11.283n    11.283n   -11.283n   -129.49f   -11.283n   -129.49f    ??        -129.49f   -11.283n    11.283n   
-1.        -102.52n    102.52n   -11.283n   -129.49f   -11.283n   -129.49f    ??        -2.8696p   -102.52n    102.52n   
-2.        -102.52n    102.52n   -102.52n   -2.8696p   -102.52n   -2.8696p    ??        -2.8696p   -102.52n    102.52n   
 79.439u   -102.52n    102.52n   -102.52n   -2.8696p   -102.52n   -2.8696p    ??        -2.8696p   -102.52n    102.52n   
 0.        -154.29n    154.29n   -167.09n   -4.1163p   -102.52n   -2.8696p    ??        -4.4246p   -154.29n    154.29n   
-1.        -195.01n    172.45n   -167.09n   -4.1163p   -154.29n   -4.1163p    ??        -6.9352p   -172.45n    172.45n   
-2.        -195.01n    195.01n   -172.45n   -6.9352p   -195.01n   -6.9352p    ??        -6.9352p   -195.01n    195.01n   
 106.77u   -195.01n    195.01n   -195.01n   -6.9352p   -195.01n   -6.9352p    ??        -6.9352p   -195.01n    195.01n   
 0.        -287.51n    287.51n   -492.54n   -8.1992p   -195.01n   -6.9352p    ??        -11.001p   -287.51n    287.51n   
-1.        -316.99n    111.96n   -492.54n   -8.1992p   -287.51n   -8.1992p    ??        -13.932p   -111.96n    111.96n   
-2.        -316.99n    316.99n   -111.96n   -13.932p   -316.99n   -13.932p    ??        -13.932p   -316.99n    316.99n   
 134.1u    -316.99n    316.99n   -316.99n   -13.932p   -316.99n   -13.932p    ??        -13.932p   -316.99n    316.99n   
 0.        -438.98n    438.98n   -829.n     -15.599p   -316.99n   -13.932p    ??        -20.928p   -438.98n    438.98n   
-1.        -468.46n    78.44n    -829.n     -15.599p   -438.98n   -15.599p    ??        -24.665p   -78.44n     78.44n    
-2.        -468.46n    468.46n   -78.44n    -24.665p   -468.46n   -24.665p    ??        -24.665p   -468.46n    468.46n   
 161.43u   -468.46n    468.46n   -468.46n   -24.665p   -468.46n   -24.665p    ??        -24.665p   -468.46n    468.46n   
 0.        -619.93n    619.93n   -1.2539u   -26.734p   -468.46n   -24.665p    ??        -35.398p   -619.93n    619.93n   
-1.        -649.42n    15.43n    -1.2539u   -26.734p   -619.93n   -26.734p    ??        -39.94p    -15.43n     15.43n    
-2.        -649.42n    649.42n   -15.43n    -39.94p    -649.42n   -39.94p     ??        -39.94p    -649.42n    649.42n   
 188.76u   -649.42n    649.42n   -649.42n   -39.94p    -649.42n   -39.94p     ??        -39.94p    -649.42n    649.42n   
 0.        -939.43n    939.43n   -2.441u    -43.903p   -649.42n   -39.94p     ??        -64.422p   -939.43n    939.43n   
-1.        -1.0009u    64.002n   -2.441u    -43.903p   -939.43n   -43.903p    ??        -76.083p   -64.002n    64.002n   
-2.        -1.0009u    1.0009u   -64.002n   -76.083p   -1.0009u   -76.083p    ??        -76.083p   -1.0009u    1.0009u   
 232.56u   -1.0009u    1.0009u   -1.0009u   -76.083p   -1.0009u   -76.083p    ??        -76.083p   -1.0009u    1.0009u   
 0.        -1.3524u    1.3524u   -2.6513u   -83.781p   -1.0009u   -76.083p    ??        -112.23p   -1.3524u    1.3524u   
-1.        -1.4282u    129.34n   -2.6513u   -83.781p   -1.3524u   -83.781p    ??        -129.28p   -129.34n    129.34n   
-2.        -1.4282u    1.4282u   -129.34n   -129.28p   -1.4282u   -129.28p    ??        -129.28p   -1.4282u    1.4282u   
 276.36u   -1.4282u    1.4282u   -1.4282u   -129.28p   -1.4282u   -129.28p    ??        -129.28p   -1.4282u    1.4282u   
 0.        -2.0778u    2.0778u   -5.1217u   -143.51p   -1.4282u   -129.28p    ??        -210.17p   -2.0778u    2.0778u   
-1.        -2.223u     221.11n   -5.1217u   -143.51p   -2.0778u   -143.51p    ??        -250.86p   -221.11n    221.11n   
-2.        -2.223u     2.223u    -221.11n   -250.86p   -2.223u    -250.86p    ??        -250.86p   -2.223u     2.223u    
 342.96u   -2.223u     2.223u    -2.223u    -250.86p   -2.223u    -250.86p    ??        -250.86p   -2.223u     2.223u    
 0.        -3.0177u    3.0177u   -5.8741u   -277.33p   -2.223u    -250.86p    ??        -372.45p   -3.0177u    3.0177u   
-1.        -3.1929u    336.51n   -5.8741u   -277.33p   -3.0177u   -277.33p    ??        -431.21p   -336.51n    336.51n   
-2.        -3.1929u    3.1929u   -336.51n   -431.21p   -3.1929u   -431.21p    ??        -431.21p   -3.1929u    3.1929u   
 409.56u   -3.1929u    3.1929u   -3.1929u   -431.21p   -3.1929u   -431.21p    ??        -431.21p   -3.1929u    3.1929u   
 0.        -4.1628u    4.1628u   -8.6087u   -463.51p   -3.1929u   -431.21p    ??        -611.56p   -4.1628u    4.1628u   
-1.        -4.3379u   -108.06n   -8.6087u   -463.51p   -4.1628u   -463.51p    ??        -681.99p    108.06n   -108.06n   
-2.        -4.3379u    4.3379u    108.06n   -681.99p   -4.3379u   -681.99p    ??        -681.99p   -4.3379u    4.3379u   
 476.16u   -4.3379u    4.3379u   -4.3379u   -681.99p   -4.3379u   -681.99p    ??        -681.99p   -4.3379u    4.3379u   
 0.        -6.2642u    6.2642u   -17.007u   -746.13p   -4.3379u   -681.99p    ??        -1.1039n   -6.2642u    6.2642u   
-1.        -6.6593u    273.56n   -17.007u   -746.13p   -6.2642u   -746.13p    ??        -1.2981n   -273.56n    273.56n   
-2.        -6.6593u    6.6593u   -273.56n   -1.2981n   -6.6593u   -1.2981n    ??        -1.2981n   -6.6593u    6.6593u   
 588.2u    -6.6593u    6.6593u   -6.6593u   -1.2981n   -6.6593u   -1.2981n    ??        -1.2981n   -6.6593u    6.6593u   
 0.        -8.9807u    8.9807u   -17.656u   -1.4281n   -6.6593u   -1.2981n    ??        -1.9142n   -8.9807u    8.9807u   
-1.        -9.4763u    800.57n   -17.656u   -1.4281n   -8.9807u   -1.4281n    ??        -2.202n    -800.57n    800.57n   
-2.        -9.4763u    9.4763u   -800.57n   -2.202n    -9.4763u   -2.202n     ??        -2.202n    -9.4763u    9.4763u   
 700.25u   -9.4763u    9.4763u   -9.4763u   -2.202n    -9.4763u   -2.202n     ??        -2.202n    -9.4763u    9.4763u   
 0.        -13.727u    13.727u   -33.826u   -2.4402n   -9.4763u   -2.202n     ??        -3.5662n   -13.727u    13.727u   
-1.        -14.666u    1.3472u   -33.826u   -2.4402n   -13.727u   -2.4402n    ??        -4.2431n   -1.3472u    1.3472u   
-2.        -14.666u    14.666u   -1.3472u   -4.2431n   -14.666u   -4.2431n    ??        -4.2431n   -14.666u    14.666u   
 869.33u   -14.666u    14.666u   -14.666u   -4.2431n   -14.666u   -4.2431n    ??        -4.2431n   -14.666u    14.666u   
 0.        -19.855u    19.855u   -38.808u   -4.6818n   -14.666u   -4.2431n    ??        -6.2841n   -19.855u    19.855u   
-1.        -20.984u    2.0313u   -38.808u   -4.6818n   -19.855u   -4.6818n    ??        -7.257n    -2.0313u    2.0313u   
-2.        -20.984u    20.984u   -2.0313u   -7.257n    -20.984u   -7.257n     ??        -7.257n    -20.984u    20.984u   
 0.0010384 -20.984u    20.984u   -20.984u   -7.257n    -20.984u   -7.257n     ??        -7.257n    -20.984u    20.984u   
 0.        -30.286u    30.286u   -73.468u   -8.0434n   -20.984u   -7.257n     ??        -11.694n   -30.286u    30.286u   
-1.        -32.34u     3.0081u   -73.468u   -8.0434n   -30.286u   -8.0434n    ??        -13.894n   -3.0081u    3.0081u   
-2.        -32.34u     32.34u    -3.0081u   -13.894n   -32.34u    -13.894n    ??        -13.894n   -32.34u     32.34u    
 0.0012874 -32.34u     32.34u    -32.34u    -13.894n   -32.34u    -13.894n    ??        -13.894n   -32.34u     32.34u    
 0.        -43.695u    43.695u   -85.663u   -15.307n   -32.34u    -13.894n    ??        -20.531n   -43.695u    43.695u   
-1.        -46.142u    4.1738u   -85.663u   -15.307n   -43.695u   -15.307n    ??        -23.662n   -4.1738u    4.1738u   
-2.        -46.142u    46.142u   -4.1738u   -23.662n   -46.142u   -23.662n    ??        -23.662n   -46.142u    46.142u   
 0.0015363 -46.142u    46.142u   -46.142u   -23.662n   -46.142u   -23.662n    ??        -23.662n   -46.142u    46.142u   
 0.        -66.544u    66.544u   -162.16u   -26.202n   -46.142u   -23.662n    ??        -38.102n   -66.544u    66.544u   
-1.        -71.025u    6.3463u   -162.16u   -26.202n   -66.544u   -26.202n    ??        -45.22n    -6.3463u    6.3463u   
-2.        -71.025u    71.025u   -6.3463u   -45.22n    -71.025u   -45.22n     ??        -45.22n    -71.025u    71.025u   
 0.0019043 -71.025u    71.025u   -71.025u   -45.22n    -71.025u   -45.22n     ??        -45.22n    -71.025u    71.025u   
 0.        -95.909u    95.909u   -188.19u   -49.799n   -71.025u   -45.22n     ??        -66.778n   -95.909u    95.909u   
-1.        -101.25u    8.9718u   -188.19u   -49.799n   -95.909u   -49.799n    ??        -76.919n   -8.9718u    8.9718u   
-2.        -101.25u    101.25u   -8.9718u   -76.919n   -101.25u   -76.919n    ??        -76.919n   -101.25u    101.25u   
 0.0022723 -101.25u    101.25u   -101.25u   -76.919n   -101.25u   -76.919n    ??        -76.919n   -101.25u    101.25u   
 0.        -143.58u    143.58u   -342.45u   -84.706n   -101.25u   -76.919n    ??        -121.3n    -143.58u    143.58u   
-1.        -152.56u    10.506u   -342.45u   -84.706n   -143.58u   -84.706n    ??        -142.3n    -10.506u    10.506u   
-2.        -152.56u    152.56u   -10.506u   -142.3n    -152.56u   -142.3n     ??        -142.3n    -152.56u    152.56u   
 0.0027874 -152.56u    152.56u   -152.56u   -142.3n    -152.56u   -142.3n     ??        -142.3n    -152.56u    152.56u   
 0.        -203.86u    203.86u   -406.37u   -155.51n   -152.56u   -142.3n     ??        -207.68n   -203.86u    203.86u   
-1.        -214.33u    11.825u   -406.37u   -155.51n   -203.86u   -155.51n    ??        -236.81n   -11.825u    11.825u   
-2.        -214.33u    214.33u   -11.825u   -236.81n   -214.33u   -236.81n    ??        -236.81n   -214.33u    214.33u   
 0.0033026 -214.33u    214.33u   -214.33u   -236.81n   -214.33u   -236.81n    ??        -236.81n   -214.33u    214.33u   
 0.        -303.57u    303.57u   -744.29u   -259.79n   -214.33u   -236.81n    ??        -373.32n   -303.57u    303.57u   
-1.        -322.06u    16.951u   -744.29u   -259.79n   -303.57u   -259.79n    ??        -436.39n   -16.951u    16.951u   
-2.        -322.06u    322.06u   -16.951u   -436.39n   -322.06u   -436.39n    ??        -436.39n   -322.06u    322.06u   
 0.0040468 -322.06u    322.06u   -322.06u   -436.39n   -322.06u   -436.39n    ??        -436.39n   -322.06u    322.06u   
 0.        -429.79u    429.79u   -858.46u   -476.47n   -322.06u   -436.39n    ??        -635.97n   -429.79u    429.79u   
-1.        -451.65u    22.978u   -858.46u   -476.47n   -429.79u   -476.47n    ??        -724.27n   -22.978u    22.978u   
-2.        -451.65u    451.65u   -22.978u   -724.27n   -451.65u   -724.27n    ??        -724.27n   -451.65u    451.65u   
 0.0047909 -451.65u    451.65u   -451.65u   -724.27n   -451.65u   -724.27n    ??        -724.27n   -451.65u    451.65u   
 0.        -633.06u    633.06u   -0.0015348 -791.77n   -451.65u   -724.27n    ??        -1.1273u   -633.06u    633.06u   
-1.        -669.77u    25.648u   -0.0015348 -791.77n   -633.06u   -791.77n    ??        -1.3084u   -25.648u    25.648u   
-2.        -669.77u    669.77u   -25.648u   -1.3084u   -669.77u   -1.3084u    ??        -1.3084u   -669.77u    669.77u   
 0.0058327 -669.77u    669.77u   -669.77u   -1.3084u   -669.77u   -1.3084u    ??        -1.3084u   -669.77u    669.77u   
