test_res0 #() dut (.np(1),.nn(2));
vsource #(.dc(v)) v1 (.p(1),.n(0));
vsource #(.dc(1)) v2 (.p(2),.n(0));
test_res1 #(.r(r)) dut (.np(3),.nn(4));
vsource #(.dc(v)) v3 (.p(3),.n(0));
vsource #(.dc(1)) v4 (.p(4),.n(0));
#           i(v1)      i(v3)      iter(0)   
 0.         0.01       0.01       3.        
 0.1        0.009      0.009      3.        
 0.2        0.008      0.008      3.        
 0.3        0.007      0.007      3.        
 0.4        0.006      0.006      3.        
 0.5        0.005      0.005      3.        
 0.6        0.004      0.004      3.        
 0.7        0.003      0.003      3.        
 0.8        0.002      0.002      3.        
 0.9        0.001      0.001      3.        
 1.         0.         0.         3.        
 0.         0.01       0.005      3.        
 0.1        0.009      0.0045     3.        
 0.2        0.008      0.004      3.        
 0.3        0.007      0.0035     3.        
 0.4        0.006      0.003      3.        
 0.5        0.005      0.0025     3.        
 0.6        0.004      0.002      3.        
 0.7        0.003      0.0015     3.        
 0.8        0.002      0.001      3.        
 0.9        0.001      500.u      3.        
 1.         0.         0.         3.        
