running modelgen in insensitive mode
module test (.y(y),.a(a),.b(b));
  ground \0 ;
  vpulse #(.val0(0),.val1(5),.width(.2),.period(.5)) v1 (a,\0 );
  vpulse #(.val0(0),.val1(5),.td(.1),.width(.2),.period(.5)) v1 (b,\0 );
  myand0 #(10000) b (.y(y),.a(a),.b(b));
endmodule // test

paramset logic logic;
 .delay=NA( 1.n); .vmax=NA( 5.); .vmin=NA( 0.); .unknown=NA( 2.5); .rise=NA( 500.p); .fall=NA( 500.p); .rs=NA( 100.); .rw=NA( 1.G); .thh=NA( 0.75); .thl=NA( 0.25); .mr=NA( 5.); .mf=NA( 5.); .over=NA( 0.1); .tnom=NA( 27.);
endparamset

test #() t (y,a,b);
t.b: can't find subckt: logicmyand02, forcing digital
#           v(a)       v(b)       v(y)      
 27.        0.         0.         0.        
#Time       v(a)       v(b)       v(y)       l(a)       l(b)       l(y)      
 0.         0.         0.         0.         0.01       0.01       0.        
 2.n        5.         0.         0.         3.01       0.01       0.        
 4.n        5.         0.         0.         3.01       0.01       0.        
 6.n        5.         0.         0.         3.01       0.01       0.        
 8.n        5.         0.         0.         3.01       0.01       0.        
 10.n       5.         0.         0.         3.01       0.01       0.        
 0.1        5.         0.         0.         3.01       0.01       0.        
 0.1        5.         5.         0.         3.01       3.01       1.        
 0.10001    5.         5.         5.         3.01       3.01       3.        
 0.10002    5.         5.         5.         3.01       3.01       3.        
 0.10002    5.         5.         5.         3.01       3.01       3.        
 0.10002    5.         5.         5.         3.01       3.01       3.        
 0.2        5.         5.         5.         3.01       3.01       3.        
 0.2        0.         5.         5.         0.01       3.01       2.        
 0.2        0.         5.         5.         0.01       3.01       2.        
 0.2        0.         5.         5.         0.01       3.01       2.        
 0.2        0.         5.         5.         0.01       3.01       2.        
 0.2        0.         5.         5.         0.01       3.01       2.        
 0.20001    0.         5.         0.         0.01       3.01       0.        
 0.3        0.         5.         0.         0.01       3.01       0.        
 0.3        0.         0.         0.         0.01       0.01       0.        
 0.3        0.         0.         0.         0.01       0.01       0.        
 0.3        0.         0.         0.         0.01       0.01       0.        
 0.3        0.         0.         0.         0.01       0.01       0.        
 0.3        0.         0.         0.         0.01       0.01       0.        
 0.5        0.         0.         0.         0.01       0.01       0.        
 0.5        5.         0.         0.         3.01       0.01       0.        
 0.50026    5.         0.         0.         3.01       0.01       0.        
 0.5003     5.         0.         0.         3.01       0.01       0.        
 0.5003     5.         0.         0.         3.01       0.01       0.        
 0.50031    5.         0.         0.         3.01       0.01       0.        
 0.6        5.         0.         0.         3.01       0.01       0.        
 0.6        5.         5.         0.         3.01       3.01       1.        
 0.60001    5.         5.         5.         3.01       3.01       3.        
 0.60002    5.         5.         5.         3.01       3.01       3.        
 0.60002    5.         5.         5.         3.01       3.01       3.        
 0.60002    5.         5.         5.         3.01       3.01       3.        
 0.7        5.         5.         5.         3.01       3.01       3.        
 0.7        0.         5.         5.         0.01       3.01       2.        
 0.7        0.         5.         5.         0.01       3.01       2.        
 0.7        0.         5.         5.         0.01       3.01       2.        
 0.7        0.         5.         5.         0.01       3.01       2.        
 0.7        0.         5.         5.         0.01       3.01       2.        
 0.70001    0.         5.         0.         0.01       3.01       0.        
 0.8        0.         5.         0.         0.01       3.01       0.        
 0.8        0.         0.         0.         0.01       0.01       0.        
 0.8        0.         0.         0.         0.01       0.01       0.        
 0.8        0.         0.         0.         0.01       0.01       0.        
 0.8        0.         0.         0.         0.01       0.01       0.        
 0.8        0.         0.         0.         0.01       0.01       0.        
 1.         0.         0.         0.         0.01       0.01       0.        
Gnucap   System status
iterations: op=3, dc=0, tran=173, fourier=0, total=246
transient timesteps: accepted=51, rejected=19, total=70
nodes: user=3, subckt=0, model=4, total=7
dctran density=34.7%, ac density=34.7%
