// Transmission lines
// matched 
resistor #(.r( rs )) R1s (.p(\1 ),.n(\11 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T1 (.t1(\11 ),.b1(\0 ),.t2(\12 ),.b2(\0 ));
resistor #(.r(50.)) R1l (.p(\12 ),.n(\0 ));
// open stub 
resistor #(.r( rs )) R2s (.p(\1 ),.n(\21 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T2 (.t1(\21 ),.b1(\0 ),.t2(\22 ),.b2(\0 ));
resistor #(.r(1.e+99)) R2l (.p(\22 ),.n(\0 ));
// shorted stub 
resistor #(.r( rs )) R3s (.p(\1 ),.n(\31 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T3 (.t1(\31 ),.b1(\0 ),.t2(\32 ),.b2(\0 ));
resistor #(.r(0.001)) R3l (.p(\32 ),.n(\0 ));
// lo-z load 
resistor #(.r( rs )) R4s (.p(\1 ),.n(\41 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T4 (.t1(\41 ),.b1(\0 ),.t2(\42 ),.b2(\0 ));
resistor #(.r(25.)) R4l (.p(\42 ),.n(\0 ));
// hi-z load 
resistor #(.r( rs )) R5s (.p(\1 ),.n(\51 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T5 (.t1(\51 ),.b1(\0 ),.t2(\52 ),.b2(\0 ));
resistor #(.r(100.)) R5l (.p(\52 ),.n(\0 ));
vsine #(.mag(1)) v1 (.p(\1 ),.n(\0 ));
ground \0 ;
#          
 27.       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.49973    0.49973    0.99684    0.99684    20.u       20.u       0.3331     0.3331     0.66504    0.66504   
 2.Meg      1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 4.Meg      1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 6.Meg      1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 8.Meg      1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 10.Meg     1.         0.5        0.5        61.23E-18  1.         0.99998    20.u       0.66667    0.33333    0.33333    0.66667   
 12.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 14.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 16.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 18.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 20.Meg     1.         0.5        0.5        1.         1.         20.u       20.u       0.33333    0.33333    0.66667    0.66667   
 22.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 24.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 26.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 28.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 30.Meg     1.         0.5        0.5        183.7E-18  1.         0.99998    20.u       0.66667    0.33333    0.33333    0.66667   
 32.Meg     1.         0.5        0.5        0.30902    1.         0.95104    20.u       0.64235    0.33333    0.37808    0.66667   
 34.Meg     1.         0.5        0.5        0.58778    1.         0.809      20.u       0.57383    0.33333    0.47568    0.66667   
 36.Meg     1.         0.5        0.5        0.80902    1.         0.58777    20.u       0.47568    0.33333    0.57383    0.66667   
 38.Meg     1.         0.5        0.5        0.95106    1.         0.30901    20.u       0.37808    0.33333    0.64235    0.66667   
 40.Meg     1.         0.5        0.5        1.         1.         20.u       20.u       0.33333    0.33333    0.66667    0.66667   
#          
 27.       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         0.9999     0.9979     0.9979     0.99989    0.99989    0.0099     0.0099     0.99591    0.99591    0.99889    0.99889   
 2.Meg      1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 4.Meg      1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 6.Meg      1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 8.Meg      1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 10.Meg     0.9999     0.9979     0.9979     30.613f    499.95     0.9999     19.998u    0.9989     0.49945    0.99592    1.9918    
 12.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 14.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 16.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 18.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 20.Meg     0.9999     0.9979     0.9979     0.9999     0.9999     0.0099     0.0099     0.99592    0.99592    0.9989     0.9989    
 22.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 24.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 26.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
 28.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 30.Meg     0.9999     0.9979     0.9979     91.839f    499.95     0.9999     19.998u    0.9989     0.49945    0.99592    1.9918    
 32.Meg     1.         0.998      0.998      0.99998    3.236      1.         21.029u    0.99892    0.51837    0.9969     1.7578    
 34.Meg     1.         0.998      0.998      1.         1.7013     1.         24.721u    0.99865    0.58011    0.99804    1.3987    
