test_logic_0 #() dut (\1 , clk);
resistor #(.r(1k)) dut (\1 , \2 );
capacitor #(.c(5f)) dut (\2 , gnd);
ground gnd
vpulse #(.val0(0),.val1(5),.width(100p),.period(200p)) v1 (aclk, gnd);
nand #(20) n1 (clk, aclk);
paramset logic logic;
 .delay=1p; .vmax=NA( 5.); .vmin=NA( 0.); .unknown=NA( 2.5); .rise=10p; .fall=15p; .rs=NA( 100.); .rw=NA( 1.G); .thh=NA( 0.75); .thl=NA( 0.25); .mr=NA( 5.); .mf=NA( 5.); .over=NA( 0.1); .tnom=NA( 27.);
endparamset

n1: can't find subckt: logicnand1, forcing digital
#Time       l(clk)     v(1)       v(2)       st(dut)    cnt(dut)  
 0.         3.         0.         0.         0.         0.        
 1.E-12     2.         0.         0.         0.         0.        
 2.E-12     2.         0.         0.         0.         0.        
 3.E-12     2.         0.         0.         0.         0.        
 4.E-12     2.         0.         0.         0.         0.        
 5.E-12     2.         0.         0.         0.         0.        
 21.E-12    0.         0.         0.         0.         0.        
 100.E-12   0.         0.         0.         0.         0.        
 102.E-12   1.         0.         0.         0.         0.        
 104.E-12   1.         0.         0.         0.         0.        
 105.E-12   1.         0.         0.         0.         0.        
 106.E-12   1.         0.         0.         0.         0.        
 107.E-12   1.         0.         0.         0.         0.        
pa
 122.E-12   3.         0.         0.         1.2        1.        
 135.E-12   3.         0.         0.         1.2        1.        
 153.E-12   3.         0.092308   0.072241   1.2        1.        
 160.E-12   3.         0.73846    0.46087    1.2        1.        
 166.E-12   3.         1.2        0.86403    1.2        1.        
 172.E-12   3.         1.2        1.0473     1.2        1.        
 178.E-12   3.         1.2        1.1306     1.2        1.        
 182.E-12   3.         1.2        1.1614     1.2        1.        
 186.E-12   3.         1.2        1.1786     1.2        1.        
 200.E-12   3.         1.2        1.1944     1.2        1.        
 202.E-12   2.         1.2        1.196      1.2        1.        
 204.E-12   2.         1.2        1.1971     1.2        1.        
 206.E-12   2.         1.2        1.1979     1.2        1.        
 208.E-12   2.         1.2        1.1985     1.2        1.        
 209.E-12   2.         1.2        1.1988     1.2        1.        
 222.E-12   0.         1.2        1.1997     0.         1.        
 253.E-12   0.         1.1077     1.1205     0.         1.        
 266.E-12   0.         3.1124E-9  0.31124    0.         1.        
 268.E-12   0.         2.2231E-9  0.22231    0.         1.        
 269.E-12   0.         1.8526E-9  0.18526    0.         1.        
 270.E-12   0.         1.5439E-9  0.15439    0.         1.        
 271.E-12   0.         1.2865E-9  0.12865    0.         1.        
 300.E-12   0.         189.2E-12  0.01892    0.         1.        
 302.E-12   1.         135.1E-12  0.013514   0.         1.        
 304.E-12   1.         96.53E-12  0.0096529  0.         1.        
 305.E-12   1.         80.44E-12  0.0080441  0.         1.        
 306.E-12   1.         67.03E-12  0.0067034  0.         1.        
 307.E-12   1.         55.86E-12  0.0055862  0.         1.        
pa
 322.E-12   3.         13.96E-12  0.0013965  1.2        2.        
 335.E-12   3.         3.879E-12  387.93E-6  1.2        2.        
 353.E-12   3.         0.092308   0.072325   1.2        2.        
 360.E-12   3.         0.73846    0.4609     1.2        2.        
 366.E-12   3.         1.2        0.86405    1.2        2.        
 372.E-12   3.         1.2        1.0473     1.2        2.        
 378.E-12   3.         1.2        1.1306     1.2        2.        
 382.E-12   3.         1.2        1.1614     1.2        2.        
 386.E-12   3.         1.2        1.1786     1.2        2.        
 400.E-12   3.         1.2        1.1944     1.2        2.        
 402.E-12   2.         1.2        1.196      1.2        2.        
 404.E-12   2.         1.2        1.1971     1.2        2.        
 406.E-12   2.         1.2        1.1979     1.2        2.        
 408.E-12   2.         1.2        1.1985     1.2        2.        
 409.E-12   2.         1.2        1.1988     1.2        2.        
 422.E-12   0.         1.2        1.1997     0.         2.        
 453.E-12   0.         1.1077     1.1205     0.         2.        
 466.E-12   0.         3.1124E-9  0.31124    0.         2.        
 468.E-12   0.         2.2231E-9  0.22231    0.         2.        
 469.E-12   0.         1.8526E-9  0.18526    0.         2.        
 470.E-12   0.         1.5439E-9  0.15439    0.         2.        
 471.E-12   0.         1.2865E-9  0.12865    0.         2.        
 500.E-12   0.         189.2E-12  0.01892    0.         2.        
